$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
 .../drm/amd/display/include/ddc_service_types.h    |      2 +
 drivers/gpu/drm/amd/display/include/dpcd_defs.h    |      1 +
 .../amd/display/include/grph_object_ctrl_defs.h    |     13 +
 .../drm/amd/display/modules/color/color_gamma.c    |    122 +-
 .../drm/amd/display/modules/color/color_gamma.h    |      6 +-
 .../drm/amd/display/modules/freesync/freesync.c    |     55 +-
 .../drm/amd/display/modules/power/power_helpers.c  |      8 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |      2 +
 .../amd/include/asic_reg/clk/clk_11_5_0_offset.h   |     50 +
 .../amd/include/asic_reg/clk/clk_11_5_0_sh_mask.h  |     70 +
 .../amd/include/asic_reg/dcn/dcn_3_0_1_offset.h    |  13271 ++
 .../amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h   |  53357 ++++++
 .../amd/include/asic_reg/gc/gc_10_3_0_default.h    |      1 +
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h |      2 +
 .../amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h    |     33 +
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_sh_mask.h |      2 +-
 .../include/asic_reg/mmhub/mmhub_2_3_0_default.h   |   1253 +
 .../include/asic_reg/mmhub/mmhub_2_3_0_offset.h    |   2439 +
 .../include/asic_reg/mmhub/mmhub_2_3_0_sh_mask.h   |  10331 ++
 .../drm/amd/include/asic_reg/mp/mp_11_5_0_offset.h |    400 +
 .../amd/include/asic_reg/mp/mp_11_5_0_sh_mask.h    |    942 +
 .../amd/include/asic_reg/nbio/nbio_7_2_0_offset.h  |  31873 ++++
 .../amd/include/asic_reg/nbio/nbio_7_2_0_sh_mask.h | 152495 ++++++++++++++++++
 drivers/gpu/drm/amd/include/atombios.h             |     20 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |     63 +-
 .../drm/amd/include/dimgrey_cavefish_ip_offset.h   |   1049 +
 drivers/gpu/drm/amd/include/vangogh_ip_offset.h    |   1516 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |     11 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |     49 +-
 drivers/gpu/drm/amd/pm/inc/hwmgr.h                 |     21 +-
 .../amd/pm/inc/smu11_driver_if_sienna_cichlid.h    |     14 +-
 .../gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h   |    239 +
 drivers/gpu/drm/amd/pm/inc/smu74_discrete.h        |      3 +-
 drivers/gpu/drm/amd/pm/inc/smu7_ppsmc.h            |      6 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |     54 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |      4 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_pmfw.h        |    120 +
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |     86 +
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/hwmgr.c     |     10 +-
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/hwmgr_ppt.h |      8 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.c    |    125 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.h    |     28 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/pptable_v1_0.h  |     66 +
 .../amd/pm/powerplay/hwmgr/process_pptables_v1_0.c |    192 +-
 .../drm/amd/pm/powerplay/hwmgr/processpptables.c   |     85 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |    572 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.h    |     20 +
 .../drm/amd/pm/powerplay/hwmgr/smu7_powertune.c    |     34 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_thermal.c  |     11 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |      2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu_helper.c    |     23 +-
 .../pm/powerplay/hwmgr/vega10_processpptables.c    |     88 +-
 .../gpu/drm/amd/pm/powerplay/smumgr/fiji_smumgr.c  |      3 +-
 .../drm/amd/pm/powerplay/smumgr/polaris10_smumgr.c |    356 +-
 .../drm/amd/pm/powerplay/smumgr/polaris10_smumgr.h |      1 +
 .../gpu/drm/amd/pm/powerplay/smumgr/vegam_smumgr.c |      3 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    222 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/Makefile        |      1 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |     18 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |     36 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |     33 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |     26 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    360 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |     30 +
 drivers/gpu/drm/amd/pm/swsmu/smu_internal.h        |      8 +-
 drivers/gpu/drm/radeon/radeon.h                    |      1 +
 drivers/gpu/drm/radeon/radeon_asic.c               |      1 +
 drivers/gpu/drm/radeon/radeon_asic.h               |      1 +
 drivers/gpu/drm/radeon/radeon_pm.c                 |     29 +-
 drivers/gpu/drm/radeon/sumo_dpm.c                  |     20 +
 drivers/pci/pcie/err.c                             |     41 +-
 include/drm/amd_asic_type.h                        |      2 +
 include/uapi/drm/amdgpu_drm.h                      |      6 +-
 315 files changed, 284172 insertions(+), 2389 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.h
 create mode 100755 drivers/gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_trace.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_panel_cntl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_panel_cntl.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn302/irq_service_dcn302.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn302/irq_service_dcn302.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_2_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_2_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/dimgrey_cavefish_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/vangogh_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu_v11_5_pmfw.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h
Merging drm-intel/for-linux-next (b18c1eb975ce drm/i915/dg1: invert HPD pins)
$ git merge drm-intel/for-linux-next
Auto-merging include/drm/drm_dp_helper.h
Auto-merging drivers/gpu/drm/i915/intel_uncore.c
Auto-merging drivers/gpu/drm/i915/i915_pci.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/gvt/handlers.c
Auto-merging drivers/gpu/drm/i915/gt/intel_mocs.c
Auto-merging drivers/gpu/drm/i915/display/intel_dp_aux_backlight.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/gpu/drm/i915/display/intel_ddi.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_ddi.c
Auto-merging drivers/gpu/drm/drm_dp_helper.c
Auto-merging Documentation/gpu/i915.rst
Recorded preimage for 'drivers/gpu/drm/i915/display/intel_ddi.c'
Recorded preimage for 'drivers/gpu/drm/i915/display/intel_display.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/i915/display/intel_ddi.c'.
Recorded resolution for 'drivers/gpu/drm/i915/display/intel_display.c'.
[master ad175264fa3c] Merge remote-tracking branch 'drm-intel/for-linux-next' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/i915.rst                         |   6 +
 drivers/gpu/drm/drm_atomic_uapi.c                  |   8 +
 drivers/gpu/drm/drm_blend.c                        |  13 +
 drivers/gpu/drm/drm_crtc.c                         |  40 ++
 drivers/gpu/drm/drm_crtc_internal.h                |   3 +
 drivers/gpu/drm/drm_dp_helper.c                    | 233 ++++++-
 drivers/gpu/drm/drm_plane.c                        |  73 ++
 drivers/gpu/drm/i915/display/icl_dsi.c             |  74 ++-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |   7 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |  44 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |  52 +-
 drivers/gpu/drm/i915/display/intel_color.c         | 124 +++-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |  13 +-
 drivers/gpu/drm/i915/display/intel_csr.c           |  12 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           | 735 ++++++++++++---------
 drivers/gpu/drm/i915/display/intel_ddi.h           |  11 +-
 drivers/gpu/drm/i915/display/intel_display.c       | 458 +++++++++++--
 drivers/gpu/drm/i915/display/intel_display.h       |   4 +
 .../gpu/drm/i915/display/intel_display_debugfs.c   |   9 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |  77 ++-
 drivers/gpu/drm/i915/display/intel_display_power.h |   3 +
 drivers/gpu/drm/i915/display/intel_display_types.h |  57 +-
 drivers/gpu/drm/i915/display/intel_dp.c            | 616 +++++++++++------
 drivers/gpu/drm/i915/display/intel_dp.h            |  22 +-
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |   3 +-
 .../gpu/drm/i915/display/intel_dp_link_training.c  | 554 +++++++++++++---
 .../gpu/drm/i915/display/intel_dp_link_training.h  |  17 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |  38 +-
 drivers/gpu/drm/i915/display/intel_dpio_phy.c      |  23 +-
 drivers/gpu/drm/i915/display/intel_dpio_phy.h      |   2 +
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      | 118 +++-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |  17 +
 drivers/gpu/drm/i915/display/intel_dsi.h           |   1 +
 drivers/gpu/drm/i915/display/intel_fbc.c           |   7 +
 drivers/gpu/drm/i915/display/intel_gmbus.c         |  15 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |  89 ++-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |  18 +-
 drivers/gpu/drm/i915/display/intel_hotplug.c       |  64 +-
 drivers/gpu/drm/i915/display/intel_hotplug.h       |   3 +-
 drivers/gpu/drm/i915/display/intel_lspcon.c        |  97 ++-
 drivers/gpu/drm/i915/display/intel_lspcon.h        |   5 +-
 drivers/gpu/drm/i915/display/intel_lvds.c          |  10 +
 drivers/gpu/drm/i915/display/intel_psr.c           | 208 ++++--
 drivers/gpu/drm/i915/display/intel_psr.h           |  10 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |  74 ++-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |  13 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   8 +
 drivers/gpu/drm/i915/gt/intel_ggtt.c               |   2 +-
 drivers/gpu/drm/i915/gt/intel_mocs.c               |  41 +-
 drivers/gpu/drm/i915/gt/intel_rps.c                |  56 +-
 drivers/gpu/drm/i915/gt/intel_sseu.c               |   2 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        | 143 +++-
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |   6 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |   1 +
 drivers/gpu/drm/i915/gvt/handlers.c                |   8 +-
 drivers/gpu/drm/i915/gvt/reg.h                     |   4 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  61 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   8 +-
 drivers/gpu/drm/i915/i915_irq.c                    | 249 ++++++-
 drivers/gpu/drm/i915/i915_irq.h                    |   3 +
 drivers/gpu/drm/i915/i915_pci.c                    |  21 +
 drivers/gpu/drm/i915/i915_reg.h                    | 318 +++++----
 drivers/gpu/drm/i915/i915_suspend.c                |  80 ++-
 drivers/gpu/drm/i915/i915_suspend.h                |   4 +-
 drivers/gpu/drm/i915/intel_device_info.c           |   1 +
 drivers/gpu/drm/i915/intel_device_info.h           |   1 +
 drivers/gpu/drm/i915/intel_dram.c                  |  23 +-
 drivers/gpu/drm/i915/intel_pch.c                   |   6 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  51 +-
 drivers/gpu/drm/i915/intel_pm.h                    |   2 -
 drivers/gpu/drm/i915/intel_sideband.c              |  15 +
 drivers/gpu/drm/i915/intel_sideband.h              |   2 +
 drivers/gpu/drm/i915/intel_uncore.c                | 207 ++++--
 drivers/gpu/drm/i915/intel_uncore.h                |   4 +-
 include/drm/drm_crtc.h                             |  16 +
 include/drm/drm_dp_helper.h                        |  62 ++
 include/drm/drm_plane.h                            |  21 +
 include/drm/i915_pciids.h                          | 141 ++--
 78 files changed, 4157 insertions(+), 1490 deletions(-)
Merging drm-tegra/drm/tegra/for-next (d9f980ebcd01 drm/tegra: output: rgb: Wrap directly-connected panel into DRM bridge)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (65b7da27d2f6 drm/tilcdc: avoid 'make W=2' build failure)
$ git merge drm-misc/for-linux-next
Auto-merging include/drm/drm_prime.h
Auto-merging include/drm/drm_dp_helper.h
CONFLICT (content): Merge conflict in include/drm/drm_dp_helper.h
Auto-merging drivers/misc/fastrpc.c
Auto-merging drivers/media/common/videobuf2/videobuf2-vmalloc.c
Auto-merging drivers/media/common/videobuf2/videobuf2-dma-sg.c
Auto-merging drivers/media/common/videobuf2/videobuf2-dma-contig.c
Auto-merging drivers/gpu/drm/xen/xen_drm_front_gem.c
Auto-merging drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c
Auto-merging drivers/gpu/drm/vmwgfx/vmwgfx_thp.c
Auto-merging drivers/gpu/drm/vmwgfx/vmwgfx_gmrid_manager.c
Removing drivers/gpu/drm/vkms/vkms_gem.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_vq.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/virtio/virtgpu_vq.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_object.c
Auto-merging drivers/gpu/drm/vc4/vc4_drv.h
Auto-merging drivers/gpu/drm/vc4/vc4_drv.c
Auto-merging drivers/gpu/drm/vc4/vc4_crtc.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/tegra/gem.c
Auto-merging drivers/gpu/drm/rockchip/rockchip_drm_gem.c
Auto-merging drivers/gpu/drm/radeon/radeon_display.c
Auto-merging drivers/gpu/drm/radeon/radeon.h
Auto-merging drivers/gpu/drm/omapdrm/omap_gem.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_mem.c
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/msm/msm_drv.h
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
Auto-merging drivers/gpu/drm/mediatek/mtk_drm_gem.c
Auto-merging drivers/gpu/drm/mediatek/mtk_drm_drv.c
Auto-merging drivers/gpu/drm/mediatek/mtk_drm_crtc.c
Auto-merging drivers/gpu/drm/ingenic/ingenic-drm.h
Auto-merging drivers/gpu/drm/ingenic/ingenic-drm-drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/ingenic/ingenic-drm-drv.c
Auto-merging drivers/gpu/drm/i915/selftests/mock_gem_device.c
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_gem.c
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem.c
Auto-merging drivers/gpu/drm/drm_prime.c
Auto-merging drivers/gpu/drm/drm_gem_shmem_helper.c
Auto-merging drivers/gpu/drm/drm_gem_cma_helper.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
Auto-merging drivers/gpu/drm/armada/armada_gem.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_display.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/dma-buf/heaps/heap-helpers.c
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging MAINTAINERS
Auto-merging Documentation/driver-api/dma-buf.rst
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Recorded preimage for 'drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c'
Resolved 'drivers/gpu/drm/ingenic/ingenic-drm-drv.c' using previous resolution.
Resolved 'drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c' using previous resolution.
Resolved 'drivers/gpu/drm/virtio/virtgpu_vq.c' using previous resolution.
Resolved 'include/drm/drm_dp_helper.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c'.
[master 8e27d0da7c9a] Merge remote-tracking branch 'drm-misc/for-linux-next' into master
$ git diff -M --stat --summary HEAD^..
 .../bindings/display/bridge/analogix,anx7625.yaml  |   95 +
 .../bindings/display/panel/novatek,nt36672a.yaml   |   87 +
 .../bindings/display/panel/panel-simple-dsi.yaml   |    3 +
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../bindings/display/ti/ti,am65x-dss.yaml          |   11 +
 .../bindings/display/ti/ti,j721e-dss.yaml          |   11 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 Documentation/driver-api/dma-buf.rst               |    9 +
 Documentation/gpu/drm-mm.rst                       |    4 +-
 Documentation/gpu/todo.rst                         |   16 +-
 Documentation/gpu/vkms.rst                         |   99 +-
 MAINTAINERS                                        |   11 +-
 drivers/dma-buf/dma-buf.c                          |   63 +-
 drivers/dma-buf/dma-resv.c                         |    2 +-
 drivers/dma-buf/heaps/heap-helpers.c               |   10 +-
 drivers/gpu/drm/Kconfig                            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    6 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |    5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   87 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  157 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    2 +-
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |    4 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |    8 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |   16 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |    2 -
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |    4 +-
 drivers/gpu/drm/arm/malidp_crtc.c                  |    6 +-
 drivers/gpu/drm/armada/armada_crtc.c               |    8 +-
 drivers/gpu/drm/armada/armada_drv.c                |    3 -
 drivers/gpu/drm/armada/armada_gem.c                |   12 +-
 drivers/gpu/drm/armada/armada_gem.h                |    2 -
 drivers/gpu/drm/aspeed/Kconfig                     |    1 +
 drivers/gpu/drm/aspeed/aspeed_gfx.h                |    2 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |   78 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   23 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |    4 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_audio.c     |    6 +-
 drivers/gpu/drm/bridge/analogix/Kconfig            |    9 +
 drivers/gpu/drm/bridge/analogix/Makefile           |    1 +
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |    2 +-
 drivers/gpu/drm/bridge/analogix/anx7625.c          | 1850 ++++++++++++++++++++
 drivers/gpu/drm/bridge/analogix/anx7625.h          |  390 +++++
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |    2 +-
 drivers/gpu/drm/bridge/tc358764.c                  |  107 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |   43 +-
 drivers/gpu/drm/drm_atomic.c                       |   39 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   24 +-
 drivers/gpu/drm/drm_connector.c                    |    5 +
 drivers/gpu/drm/drm_dp_aux_dev.c                   |    2 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |    7 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   26 +-
 drivers/gpu/drm/drm_fourcc.c                       |    1 +
 drivers/gpu/drm/drm_gem.c                          |   53 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |   28 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |   17 +-
 drivers/gpu/drm/drm_gem_vram_helper.c              |  175 +-
 drivers/gpu/drm/drm_internal.h                     |    8 +-
 drivers/gpu/drm/drm_ioctl.c                        |    2 +-
 drivers/gpu/drm/drm_pci.c                          |    6 +-
 drivers/gpu/drm/drm_prime.c                        |   29 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |    4 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |   13 -
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |    1 -
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |   19 +-
